,playerID,age,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SLG,AVG,ISO
164,judgeaa01,42.84091424588891,52.602720778031774,50.63247167888924,40.16601875157924,63.25110662925765,55.812293105250916,49.41567311606642,51.916378547819946,66.65706316093528,65.69122794060492,51.34418194260713,47.71770901814714,65.40518165013009,58.126514683291624,64.75702458155095
165,kempma01,64.53310941769895,57.579755417091,53.77566426488421,40.16601875157924,56.66071546262155,63.496076914789974,41.800075052614204,40.418107260900285,48.04677033359381,55.34296458405773,48.34491883257217,40.25666474524609,57.62112522881318,61.98171527891681,53.99798335196358
166,kempto01,45.55243864236517,40.029159584618995,43.29835564490095,40.16601875157924,40.18473754603129,40.01784860786508,53.22347214779253,51.916378547819946,46.18574105085967,35.48548625122395,45.34565572253721,45.23069426051346,45.24485498218324,52.90376564108725,43.19988545120909
167,keplema01,40.129389849412654,53.65051754414951,59.01431857487585,58.1356335119247,55.562316934848866,51.97040120048139,46.877140428249014,59.581892739099715,64.3307765575176,50.02899150907405,48.34491883257217,50.20472377578082,49.33469273226763,39.91415923791935,53.400821138844435
168,kiermke01,48.26396303884142,41.33890554226616,40.15516305890597,80.59765196235652,41.28313607380397,39.59097172955735,54.49273849170123,59.581892739099715,42.92893980607491,48.630577541973075,48.34491883257217,52.6917385334145,42.93662688515377,37.64726814577159,46.81225129952081
169,kineris01,34.70634105646015,46.83983856438425,46.441548230895926,49.15082613175197,37.987940490485926,41.725356121095984,50.684939459975126,59.581892739099715,44.32471176812552,40.519776532787446,45.34565572253721,52.6917385334145,39.342267528328165,52.40190368648458,36.46221431840296
170,kingesc01,37.4178654529364,49.197381288149145,51.680202540887564,49.15082613175197,42.38153460157666,42.15223299940371,54.49273849170123,51.916378547819946,42.463682485391374,58.41947531167987,45.34565572253721,45.23069426051346,37.85902992114876,40.57243940483035,39.62381326626371
171,kinslia01,69.95615821065147,44.74424503214879,48.53700995489258,40.16601875157924,47.873527240440076,40.87160236448053,53.22347214779253,55.74913564345983,45.25522640949259,34.366755077543175,42.34639261250225,47.71770901814714,48.067845033478974,45.15258591826735,49.737104800327515
172,kipnija01,56.39853622827019,54.436365118737804,56.918856850879195,44.6584224416656,53.3655198793035,59.227308131712725,50.684939459975126,44.25086435654017,59.21294602999869,54.503916203797154,45.34565572253721,55.17875329104818,45.578793155336136,42.077205033875714,48.08382399977035
173,kratzer01,75.37920700360397,35.05212494555977,33.86877788691601,40.16601875157924,40.18473754603129,37.029710459711005,43.06934139652291,40.418107260900285,34.089050713087715,34.366755077543175,42.34639261250225,55.17875329104818,38.12732098619648,44.160457353133914,38.45117401041333
174,lambja01,48.26396303884142,34.528226562500905,35.964239610912664,40.16601875157924,40.18473754603129,40.44472548617281,43.06934139652291,48.083621452180054,43.39419712675844,41.358824913048025,42.34639261250225,40.25666474524609,38.322598862849546,39.42797846105045,40.64405154264698
175,lemahdj01,53.68701183179393,60.98509490697363,61.1097802988725,49.15082613175197,50.07032429598544,53.67790871371229,49.41567311606642,59.581892739099715,48.51202765427735,46.113432401191325,42.34639261250225,42.74367950287977,50.5422677037917,57.24426914360833,47.6331080560351
176,leonsa01,50.975487435317675,34.790175754030344,40.15516305890597,40.16601875157924,39.08633901825861,36.602833581403274,43.06934139652291,40.418107260900285,38.27636659923954,44.15565284724997,42.34639261250225,47.71770901814714,29.875025298367287,24.50864986671878,36.892102748992045
177,lindofr01,40.129389849412654,70.4152658020332,71.58708891885577,49.15082613175197,75.33349043475717,66.48421506294406,73.53173365033176,78.74567821729914,63.86551923683406,53.10550223669618,63.341234382746975,57.66576804868187,64.99209139653621,57.59539932135577,64.49123464603153
178,longoev01,61.8215850212227,53.12661916109064,53.77566426488421,58.1356335119247,51.16872282375813,50.26289368725049,45.60787408434032,44.25086435654017,41.5331678440243,51.42740547617502,51.34418194260713,50.20472377578082,48.96560928646057,46.586990400444996,50.198538770993004
179,lowrije01,64.53310941769895,64.12848520532683,66.34843460886414,44.6584224416656,58.857512518166914,69.47235321109812,41.800075052614204,40.418107260900285,67.58757780230235,58.97884089852026,45.34565572253721,45.23069426051346,54.13355392286722,54.245071801732834,53.103241982306876
180,lucrojo01,59.11006062474644,48.67348290509028,49.58474081689091,44.6584224416656,37.987940490485926,48.98226305232731,41.800075052614204,40.418107260900285,44.78996908880906,41.358824913048025,45.34565572253721,45.23069426051346,35.09806704275198,45.660464564526464,34.26429036228646
181,machadi01,42.84091424588891,34.00432817944204,41.202893920904295,44.6584224416656,34.69274490716788,36.17595670309555,43.06934139652291,44.25086435654017,37.811109278556,34.64643787096337,45.34565572253721,45.23069426051346,31.79949652053893,33.9027838379422,35.25992605712674
182,machama01,42.84091424588891,52.602720778031774,49.58474081689091,44.6584224416656,59.9559110459396,54.95853934863547,51.95420580388382,44.25086435654017,52.23408621974564,37.44326580516531,78.33754993292177,37.76964998761241,71.83859558951497,70.30378779754659,67.27625327436087
183,machama01,42.84091424588891,41.60085473379559,42.25062478290262,49.15082613175197,47.873527240440076,45.14037114755779,49.41567311606642,44.25086435654017,42.92893980607491,38.002631392005696,60.341971272712016,42.74367950287977,59.428626715533525,56.44976835682,58.41966760416044
184,mahtomi01,50.975487435317675,34.26627737097147,31.773316162919357,49.15082613175197,43.47993312934935,39.59097172955735,46.877140428249014,44.25086435654017,41.067910523340764,41.63850770646822,45.34565572253721,45.23069426051346,39.5593295588008,32.63452868202134,44.91736871211142
185,mailelu01,45.55243864236517,35.57602332861864,41.202893920904295,44.6584224416656,36.88954196271324,38.737217972941906,44.33860774043161,40.418107260900285,42.92893980607491,41.91819049988842,42.34639261250225,42.74367950287977,42.429717966614724,47.84227547062308,41.98674537224526
186,maldoma01,59.11006062474644,37.93356605238353,42.25062478290262,40.16601875157924,39.08633901825861,40.87160236448053,41.800075052614204,44.25086435654017,37.34585195787247,43.59628726040958,42.34639261250225,62.63979756394923,36.95277982545184,39.567411438567575,38.97428344681127
187,mancitr01,42.84091424588891,59.41339975779703,51.680202540887564,53.64322982183833,59.9559110459396,51.97040120048139,41.800075052614204,44.25086435654017,51.76882889906211,65.97091073402511,45.34565572253721,50.20472377578082,48.434369160303554,46.09416849440753,49.77783183553908
188,margoma01,37.4178654529364,53.12661916109064,54.823395126882545,76.10524827227016,42.38153460157666,48.98226305232731,55.76200483560993,78.74567821729914,46.18574105085967,47.79152916171249,54.343445052642096,42.74367950287977,44.915253668421954,47.096792224491956,45.220825540268926
189,marisja01,45.55243864236517,34.26627737097147,35.964239610912664,44.6584224416656,44.57833165712203,39.16409485124963,49.41567311606642,48.083621452180054,38.27636659923954,46.67279798803172,45.34565572253721,47.71770901814714,46.85706719037737,35.78504644282151,52.19808597721009
190,markani01,67.24463381417522,70.93916418509207,72.63481978085409,49.15082613175197,48.97192576821276,66.91109194125178,43.06934139652291,44.25086435654017,64.79603387820113,45.55406681435094,72.33902371285185,40.25666474524609,52.27844733273443,64.27860552142484,46.75823022886739
191,marteke01,40.129389849412654,57.84170460862043,54.823395126882545,94.07486303261564,48.97192576821276,52.397278078789114,49.41567311606642,44.25086435654017,56.42140210589747,45.274384020930746,51.34418194260713,45.23069426051346,52.51618356018883,51.862986792505005,52.18812249066401
192,martest01,53.68701183179393,63.080688439209084,61.1097802988725,62.628037202011065,55.562316934848866,57.94667749678955,83.68586440160138,94.07670659985868,47.58151301291028,53.66486782353657,48.34491883257217,57.66576804868187,55.467786832405906,57.73759870191641,53.224556800446116
193,martijd02,56.39853622827019,71.72501175968037,66.34843460886414,49.15082613175197,80.82548307362059,82.70553643863762,49.41567311606642,44.25086435654017,63.40026191615053,64.01313118008375,75.33828682288683,47.71770901814714,80.26904179662603,75.403647053824,75.08127280600678
194,martijo08,53.68701183179393,65.17628197144455,59.01431857487585,40.16601875157924,52.26712135153081,62.64232315817452,41.800075052614204,51.916378547819946,54.095115502479786,52.2664538564356,42.34639261250225,42.74367950287977,53.50150433242375,67.03649134077426,47.053456491533034
195,martile01,53.68701183179393,42.38670230838389,43.29835564490095,53.64322982183833,43.47993312934935,39.59097172955735,50.684939459975126,51.916378547819946,44.78996908880906,44.15565284724997,45.34565572253721,45.23069426051346,48.03950999844689,48.93979247187169,48.13278616964481
196,martiru01,67.24463381417522,37.14771847779524,35.964239610912664,40.16601875157924,44.57833165712203,37.88346421632646,41.800075052614204,51.916378547819946,57.351916747264546,46.113432401191325,42.34639261250225,55.17875329104818,35.050174099421106,29.966799605996158,40.71783960207857
197,martivi01,80.80225579655648,53.12661916109064,49.58474081689091,40.16601875157924,43.47993312934935,50.26289368725049,41.800075052614204,40.418107260900285,46.18574105085967,36.883900218324925,54.343445052642096,42.74367950287977,38.56876607052762,48.843436589535095,37.02809099585175
198,mauerjo01,67.24463381417522,58.365602991679296,55.87112598888087,44.6584224416656,40.18473754603129,47.70163241740414,41.800075052614204,44.25086435654017,55.02563014384686,47.232163574872104,57.342708162677056,42.74367950287977,42.20284259708553,59.27135683547739,36.97886027806785
199,maybica01,56.39853622827019,38.98136281850127,40.15516305890597,44.6584224416656,36.88954196271324,35.74907982478783,51.95420580388382,59.581892739099715,46.18574105085967,38.56199697884609,45.34565572253721,42.74367950287977,37.25767313550802,48.996635981896546,35.42171817254401
200,mazarno01,34.70634105646015,55.48416188485554,53.77566426488421,44.6584224416656,55.562316934848866,60.08106188832817,43.06934139652291,40.418107260900285,49.90779961632796,55.62264737747793,48.34491883257217,47.71770901814714,51.708957208606634,51.215625272006825,51.50675448741744
201,mccanja02,48.26396303884142,47.10178775591368,44.346086506899276,40.16601875157924,42.38153460157666,43.85974051263461,41.800075052614204,51.916378547819946,43.39419712675844,55.62264737747793,42.34639261250225,42.74367950287977,32.99640621026801,38.73571168742917,34.66363300917148
202,mccutan01,59.11006062474644,54.698314310267236,56.918856850879195,49.15082613175197,50.07032429598544,50.68977056555821,58.30053752342734,63.4146498347396,65.26129119888466,57.58042693141929,45.34565572253721,55.17875329104818,49.20577524701639,50.39024543825211,48.90352065415043
203,mcneije01,42.84091424588891,41.862803925325025,39.107432196907645,67.12044089209743,36.88954196271324,35.322202946480104,50.684939459975126,44.25086435654017,37.811109278556,29.89183038282007,45.34565572253721,50.20472377578082,55.26646966428311,74.89972794140537,45.86861509070158
204,mercejo03,59.11006062474644,48.41153371356085,57.96658771287752,49.15082613175197,40.18473754603129,43.85974051263461,44.33860774043161,40.418107260900285,46.18574105085967,47.5118463682923,69.3397606028169,52.6917385334145,45.257689444240604,49.08742800757264,44.798047733605124
205,merriwh01,50.975487435317675,72.7728085257981,72.63481978085409,53.64322982183833,46.775128712667396,52.824154957096844,98.9170605285058,78.74567821729914,59.678203350682224,55.06328179063754,48.34491883257217,52.6917385334145,51.75712970701486,66.55563497292526,45.200234354570554
206,mesorde01,53.68701183179393,34.26627737097147,35.964239610912664,40.16601875157924,44.57833165712203,40.01784860786508,41.800075052614204,40.418107260900285,41.99842516470784,34.92612066438356,51.34418194260713,42.74367950287977,47.94421881394151,39.24596004212417,52.04176230898706
207,molinya01,69.95615821065147,53.91246673567894,48.53700995489258,40.16601875157924,55.562316934848866,58.800431253404994,46.877140428249014,51.916378547819946,44.78996908880906,41.63850770646822,42.34639261250225,60.15278280631555,50.914575826796316,52.469062828828,50.05202912017627
208,moncayo01,34.70634105646015,58.103653800149864,61.1097802988725,67.12044089209743,52.26712135153081,53.25103183540457,57.03127117951863,63.4146498347396,62.46974727478345,83.87060951291753,45.34565572253721,40.25666474524609,47.62451524128953,43.775006583642956,49.78685328159394
209,mondera02,34.70634105646015,42.38670230838389,41.202893920904295,53.64322982183833,48.97192576821276,43.005986756019155,82.41659805769268,67.24740693037948,36.4153373165054,44.71501843409036,42.34639261250225,40.25666474524609,60.80802974287543,57.4325785760791,59.63519464380835
210,moralke01,67.24463381417522,49.45933047967858,43.29835564490095,40.16601875157924,56.66071546262155,51.54352432217367,44.33860774043161,51.916378547819946,54.56037282316333,49.749308715653854,57.342708162677056,45.23069426051346,51.213255578115835,48.46411319045887,52.06479720440838
211,moranco01,42.84091424588891,52.602720778031774,47.48927909289426,44.6584224416656,45.67673018489471,51.97040120048139,41.800075052614204,48.083621452180054,49.44254229564442,46.113432401191325,54.343445052642096,47.71770901814714,46.11442141585721,57.68025919265878,42.241801951521545
212,morelmi01,61.8215850212227,48.41153371356085,51.680202540887564,58.1356335119247,50.07032429598544,56.23916998355865,44.33860774043161,40.418107260900285,54.56037282316333,51.70708826959521,48.34491883257217,37.76964998761241,52.58537595527642,47.01913771968664,54.278826967044374
213,morrilo01,56.39853622827019,37.93356605238353,41.202893920904295,40.16601875157924,50.07032429598544,43.85974051263461,43.06934139652291,40.418107260900285,47.11625569222674,45.55406681435094,42.34639261250225,52.6917385334145,43.07208842699369,27.22759292830258,51.293852575574995
214,moustmi01,53.68701183179393,47.10178775591368,49.58474081689091,44.6584224416656,55.562316934848866,53.67790871371229,45.60787408434032,40.418107260900285,45.25522640949259,40.79945932620764,51.34418194260713,50.20472377578082,57.536547083535524,48.22553537582101,59.604673019582265
215,muncyma01,48.26396303884142,49.72127967120801,45.3938173688976,49.15082613175197,72.03829485143912,60.934815644943626,45.60787408434032,40.418107260900285,68.0528351229859,59.81788927878084,60.341971272712016,50.20472377578082,73.90380998702693,53.08535036013225,76.84888677296594
216,munozya01,34.70634105646015,43.696448266031055,44.346086506899276,40.16601875157924,42.38153460157666,45.14037114755779,48.14640677215772,63.4146498347396,45.25522640949259,43.036921673569196,63.341234382746975,47.71770901814714,47.63282153291687,57.461468846754215,44.11933063186626
217,murphjr01,45.55243864236517,33.48042979638318,37.01197047291099,40.16601875157924,43.47993312934935,37.45658733801873,41.800075052614204,40.418107260900285,36.4153373165054,43.036921673569196,45.34565572253721,40.25666474524609,43.724285358576005,32.67754536683228,49.8006220270588
218,myerswi01,48.26396303884142,43.17254988297219,53.77566426488421,44.6584224416656,45.67673018489471,43.85974051263461,58.30053752342734,44.25086435654017,45.25522640949259,49.46962592223366,45.34565572253721,37.76964998761241,55.74739401035423,49.73127107854136,56.874697474777946
219,narvaom01,42.84091424588891,42.64865149991333,42.25062478290262,44.6584224416656,43.47993312934935,40.01784860786508,41.800075052614204,48.083621452180054,48.97728497496089,41.358824913048025,45.34565572253721,42.74367950287977,49.90759837949051,56.979104506017734,46.99625640314155
220,nimmobr01,40.129389849412654,52.34077158650234,56.918856850879195,76.10524827227016,52.26712135153081,47.27475553909641,53.22347214779253,63.4146498347396,68.51809244366942,62.33503441956259,48.34491883257217,92.48397465555342,60.55108407215016,53.08146170983988,61.1377264866468
221,nunezed02,56.39853622827019,55.74611107638497,51.680202540887564,53.64322982183833,44.57833165712203,45.99412490417323,50.684939459975126,48.083621452180054,38.74162391992308,42.477556086728804,42.34639261250225,42.74367950287977,43.837002002186416,53.5150664708268,41.2896250040217
222,nunezre01,37.4178654529364,36.8857692862658,41.202893920904295,40.16601875157924,41.28313607380397,35.74907982478783,41.800075052614204,40.418107260900285,38.74162391992308,37.16358301174512,42.34639261250225,45.23069426051346,53.50809002396054,56.979104506017734,51.233122305221926
223,odorro01,37.4178654529364,53.91246673567894,51.680202540887564,49.15082613175197,53.3655198793035,54.10478559202002,57.03127117951863,86.4111924085789,51.303571578378566,58.69915810510006,48.34491883257217,65.12681232158292,49.964126557600146,49.71777920693399,50.07485438223146
224,ohtansh01,37.4178654529364,46.83983856438425,49.58474081689091,49.15082613175197,57.75911399039423,53.25103183540457,54.49273849170123,55.74913564345983,48.51202765427735,51.70708826959521,48.34491883257217,42.74367950287977,71.96568244476983,60.39638865361711,71.5355018439965
225,olsonma02,37.4178654529364,59.937298140855894,62.157511160870826,40.16601875157924,65.44790368480302,63.06920003648225,44.33860774043161,44.25086435654017,63.86551923683406,68.76773866822705,51.34418194260713,57.66576804868187,55.30689218475028,47.51869718232394,57.274138803937944
226,owingch01,45.55243864236517,37.6716168608541,43.29835564490095,40.16601875157924,37.987940490485926,36.602833581403274,55.76200483560993,55.74913564345983,42.463682485391374,44.15565284724997,54.343445052642096,42.74367950287977,33.00617604444628,34.168229131223214,36.56977228509476
227,ozunama01,48.26396303884142,65.17628197144455,44.346086506899276,49.15082613175197,58.857512518166914,64.77670754971315,45.60787408434032,40.418107260900285,48.97728497496089,53.94455061695676,48.34491883257217,45.23069426051346,48.635787217614265,58.664698271595164,44.8004540076336
228,palkada01,45.55243864236517,48.67348290509028,43.29835564490095,53.64322982183833,63.25110662925765,55.812293105250916,44.33860774043161,44.25086435654017,45.25522640949259,65.97091073402511,51.34418194260713,42.74367950287977,59.05591131920687,45.2761385972001,62.61602219740972
229,panikjo01,48.26396303884142,46.31594018132539,42.25062478290262,44.6584224416656,37.987940490485926,37.45658733801873,46.877140428249014,48.083621452180054,43.39419712675844,31.569927143341236,51.34418194260713,45.23069426051346,34.80770617688012,50.058769302753646,32.09814341888732
230,parrage01,56.39853622827019,52.34077158650234,45.3938173688976,40.16601875157924,40.18473754603129,49.836016808942766,55.76200483560993,55.74913564345983,46.18574105085967,44.15565284724997,51.34418194260713,50.20472377578082,39.90147649797319,60.06823169151466,33.940183231011424
231,pederjo01,42.84091424588891,48.14958452203142,55.87112598888087,53.64322982183833,61.05430957371229,51.11664744386594,43.06934139652291,59.581892739099715,49.90779961632796,46.95248078145191,51.34418194260713,47.71770901814714,67.07803248028955,48.03399363033487,70.91203611241178
232,pencehu01,67.24463381417522,36.361870903206935,39.107432196907645,44.6584224416656,37.987940490485926,37.45658733801873,48.14640677215772,44.25086435654017,36.4153373165054,39.68072815252686,45.34565572253721,37.76964998761241,36.510420167509054,40.528608985706846,38.05502281958257
233,peralda01,56.39853622827019,65.43823116297398,53.77566426488421,62.628037202011065,66.54630221257571,64.34983067140543,46.877140428249014,40.418107260900285,53.62985818179625,57.86010972483948,54.343445052642096,47.71770901814714,62.67678386278535,62.91745542348788,59.559056461635656
234,perazjo01,37.4178654529364,70.15331661050378,60.062049436874176,58.1356335119247,48.97192576821276,51.97040120048139,70.99320096251435,63.4146498347396,44.78996908880906,44.15565284724997,54.343445052642096,60.15278280631555,47.49101876530399,61.29380504605298,42.362768965335114
235,perezhe01,45.55243864236517,43.43449907450162,39.107432196907645,49.15082613175197,43.47993312934935,39.59097172955735,55.76200483560993,51.916378547819946,39.20688124060662,43.036921673569196,45.34565572253721,37.76964998761241,43.03942473917091,49.71777920693399,41.926235828529656
236,perezsa02,48.26396303884142,53.91246673567894,51.680202540887564,40.16601875157924,63.25110662925765,61.36169252325135,43.06934139652291,44.25086435654017,39.20688124060662,53.385185030116375,42.34639261250225,67.61382707921659,52.60016851032992,43.775006583642956,55.6419357974916
237,peterja01,48.26396303884142,32.694582221794874,41.202893920904295,49.15082613175197,36.88954196271324,39.16409485124963,58.30053752342734,48.083621452180054,45.25522640949259,38.56199697884609,42.34639261250225,45.23069426051346,38.26879980783161,30.375292395751543,44.33589874369576
238,phamth01,53.68701183179393,45.26814341520765,39.107432196907645,40.16601875157924,48.97192576821276,44.71349426925006,54.49273849170123,63.4146498347396,50.83831425769503,50.30867430249424,45.34565572253721,42.74367950287977,44.726211079557515,47.95484131690501,44.64244201309692
239,pillake01,50.975487435317675,56.270009459443834,69.49162719485912,49.15082613175197,50.07032429598544,52.397278078789114,59.569803867336034,51.916378547819946,39.672138561290154,50.58835709591443,42.34639261250225,52.6917385334145,52.583109067332515,49.314920353157845,53.32384319730954
240,pinama01,56.39853622827019,42.64865149991333,41.202893920904295,49.15082613175197,43.47993312934935,39.16409485124963,44.33860774043161,40.418107260900285,41.067910523340764,40.519776532787446,51.34418194260713,50.20472377578082,45.16823713293171,49.20879173688361,44.64244201309692
241,pindech01,42.84091424588891,42.64865149991333,40.15516305890597,44.6584224416656,47.873527240440076,38.737217972941906,41.800075052614204,48.083621452180054,43.85945444744198,47.79152916171249,45.34565572253721,52.6917385334145,50.98656575226755,51.45524251164621,50.55728697637439
242,pireljo01,50.975487435317675,51.031025628855176,51.680202540887564,49.15082613175197,39.08633901825861,40.87160236448053,49.41567311606642,51.916378547819946,45.25522640949259,48.07121195513269,45.34565572253721,45.23069426051346,38.062718784536585,48.285792614963285,36.663918562929666
243,piscost01,45.55243864236517,60.72314571544419,70.53935805685744,40.16601875157924,63.25110662925765,64.77670754971315,44.33860774043161,40.418107260900285,50.83831425769503,55.06328179063754,42.34639261250225,67.61382707921659,61.75894833624336,54.45149873088941,61.99076989678912
244,plaweke01,45.55243864236517,35.57602332861864,41.202893920904295,49.15082613175197,41.28313607380397,40.01784860786508,41.800075052614204,44.25086435654017,44.32471176812552,41.358824913048025,48.34491883257217,60.15278280631555,43.80006125344015,35.39145234721454,48.76403218991928
